CT,EPAD,EPAN,EWAD,EWAN,EMAD,EMAN
100500,1301,156,750,222,551,39
101100,1170,228,653,279,517,77
101400,1960,306,1081,379,879,111
101600,633,57,370,67,263,16
101700,844,130,501,146,343,47
101800,1589,265,894,353,695,85
10300,614,147,276,105,338,86
110200,2160,358,1194,459,966,124
110600,1576,220,869,316,707,58
111300,1339,194,784,221,555,69
111400,749,87,406,97,343,31
111500,1764,268,1056,337,708,83
120300,894,113,544,136,350,28
120400,441,56,254,70,187,16
120700,417,47,242,57,175,14
120800,396,64,236,84,160,17
130100,1148,122,712,157,436,31
130200,662,70,413,90,249,17
130300,750,91,443,125,307,20
130400,631,70,375,87,256,18
130600,2040,194,1238,255,802,47
140100,1490,217,777,281,713,75
140200,1011,170,517,216,494,62
140300,2072,367,1097,468,975,133
140400,1572,246,813,300,759,95
140500,992,145,562,184,430,51
140600,1959,312,1059,417,900,100
140800,2887,461,1491,564,1396,179
141000,608,97,337,120,271,37
141100,879,153,464,205,415,49
141300,2472,432,1312,496,1160,183
141400,3333,579,1746,746,1587,204
151600,1463,251,784,340,679,78
151700,2820,519,1521,678,1299,176
160800,1218,222,636,247,582,94
160900,1004,173,543,227,461,56
170200,1408,256,713,297,695,96
170600,798,143,412,186,386,41
180300,1313,239,765,309,548,61
180700,1037,155,561,190,476,53
190300,900,134,514,175,386,45
191100,1224,211,657,245,567,82
191400,1223,267,660,337,563,90
191500,994,199,529,226,465,74
191600,2283,379,1206,475,1077,129
191700,1937,327,1059,432,878,100
191800,3111,574,1744,759,1367,177
191900,1207,216,658,281,549,71
192000,1937,342,1034,452,903,103
20100,5438,934,2759,785,2679,387
202200,1512,196,846,249,666,60
202300,2099,360,1151,455,948,126
20300,382,49,191,70,191,14
210700,1108,140,644,167,464,43
220600,789,117,394,111,395,57
240600,1433,227,719,237,714,91
241200,515,89,279,107,236,29
250300,642,91,335,84,307,42
250700,441,61,263,66,178,16
250900,758,95,462,99,296,35
260200,1225,194,657,223,568,69
260700,992,149,535,167,457,55
260900,1191,127,694,131,497,28
261200,648,112,344,133,304,44
261400,1361,171,777,215,584,48
261500,833,115,483,134,350,34
262000,1381,221,803,255,578,77
270100,1406,233,805,305,601,71
270300,1004,182,556,207,448,59
270400,629,77,348,94,281,24
270800,1653,295,925,367,728,100
271500,1853,293,1026,329,827,99
281400,1606,199,915,237,691,63
281500,796,136,446,181,350,43
290100,1311,244,708,291,603,91
290200,2580,434,1421,575,1159,129
290400,2404,480,1350,570,1054,176
300100,2190,328,1268,391,922,110
30500,1132,147,706,206,426,38
310200,2019,337,1075,437,944,118
310300,636,101,336,131,300,34
320400,1145,204,614,254,531,71
320600,1396,216,755,272,641,76
320700,898,169,476,209,422,59
401100,2937,503,1636,674,1301,151
401200,1584,291,900,406,684,67
401300,1760,293,958,375,802,91
40200,639,101,368,132,271,32
402000,1873,357,1030,442,843,110
403500,2444,475,1356,573,1088,146
40400,0,0,0,0,0,0
404000,799,152,431,181,368,54
40500,302,47,164,66,138,14
405000,702,117,359,125,343,53
40600,263,39,128,36,135,21
406000,1451,239,727,310,724,80
407001,3073,503,1637,682,1436,152
407002,3785,577,2042,761,1743,191
408001,3147,501,1682,668,1465,162
408002,3811,551,1993,735,1818,180
40900,837,140,450,165,387,56
409000,6835,881,3495,1112,3340,320
410000,677,99,347,138,330,30
411000,3152,430,1657,591,1495,133
412001,4813,588,2496,793,2317,189
412002,3133,394,1609,498,1524,142
413100,3712,578,1969,799,1743,176
413201,2061,325,1080,406,981,118
413202,1564,277,858,380,706,85
413300,2790,406,1487,541,1303,133
413400,2733,386,1451,500,1282,133
413500,3204,481,1740,641,1464,158
414101,3298,486,1742,659,1556,156
414102,4381,752,2340,1010,2041,243
414200,3452,527,1786,671,1666,185
415001,2708,370,1371,467,1337,133
415002,1640,250,836,326,804,86
416000,919,179,502,228,417,62
417100,1196,186,646,257,550,53
417200,718,151,373,194,345,48
418000,1063,178,595,239,468,53
419000,1681,302,933,392,748,101
420000,813,167,469,231,344,49
421100,3032,504,1608,673,1424,165
421200,3048,487,1596,571,1452,195
422000,3694,517,1867,644,1827,192
423000,1563,280,896,377,667,89
424000,1959,391,1069,489,890,131
425000,2028,376,1107,487,921,120
426300,3861,592,2097,759,1764,207
426400,2704,457,1486,604,1218,151
426700,1355,231,750,291,605,80
426800,3383,542,1777,704,1606,187
427000,2033,479,1114,575,919,167
427100,3615,564,1941,702,1674,204
427200,3146,549,1738,717,1408,168
428100,773,131,409,170,364,42
428200,1390,209,733,286,657,64
429100,1400,221,773,300,627,66
429201,2409,407,1275,543,1134,135
429202,2893,432,1587,593,1306,135
429300,3339,557,1849,746,1490,180
429400,2367,411,1281,537,1086,139
429500,2383,432,1323,570,1060,142
429600,1885,323,1060,442,825,95
429700,1389,251,741,318,648,87
430100,1147,187,636,225,511,72
430200,2656,444,1480,574,1176,150
431100,1758,313,980,368,778,108
431400,1050,181,589,238,461,53
431500,1495,308,813,372,682,103
432300,1141,212,668,284,473,64
432400,1419,285,833,369,586,88
434000,1102,181,583,250,519,52
435000,1549,218,831,255,718,82
437000,3272,452,1707,591,1565,156
439000,744,102,391,136,353,33
445500,1995,300,1117,370,878,104
446000,1003,139,547,191,456,43
447000,657,101,354,142,303,28
448000,627,120,360,162,267,34
449000,1353,227,711,271,642,86
450700,1566,277,861,356,705,85
450800,1408,250,784,321,624,71
451101,1956,286,1060,372,896,99
451102,2028,314,1053,413,975,101
451104,1919,223,1012,279,907,81
451105,1826,290,970,378,856,96
451300,4079,604,2155,800,1924,198
452000,2317,383,1257,499,1060,125
453003,1008,156,517,201,491,53
453004,3169,507,1719,654,1450,173
455000,888,148,466,176,422,56
456001,1175,196,640,256,535,61
456003,2407,327,1282,413,1125,116
456004,2593,430,1464,600,1129,127
457100,733,142,416,181,317,45
457200,2006,350,1120,486,886,100
458000,4590,738,2482,999,2108,232
459101,1063,149,560,184,503,50
459102,3291,444,1754,596,1537,142
459201,3176,484,1678,639,1498,152
459202,363,67,223,87,140,23
460001,2715,444,1493,547,1222,164
460002,2087,315,1121,429,966,98
461000,504,84,272,107,232,29
462100,1576,264,870,320,706,84
462600,2081,366,1163,406,918,124
463900,1492,289,836,331,656,95
464300,1778,309,973,393,805,99
464400,2063,313,1203,332,860,100
465600,1354,200,746,279,608,55
465800,1929,295,1053,355,876,105
468700,884,163,481,220,403,50
468800,1104,194,615,251,489,62
468900,1964,343,1128,429,836,108
469000,2782,406,1513,524,1269,138
470300,2264,421,1293,578,971,128
470400,1758,296,978,430,780,78
470501,1434,186,795,259,639,55
470502,1767,260,977,378,790,69
470600,1520,270,834,369,686,79
471000,574,112,311,156,263,30
472100,1246,215,698,289,548,62
472200,1128,169,585,220,543,56
472300,965,155,536,206,429,46
472400,1116,166,606,227,510,50
473100,2791,429,1500,546,1291,154
473200,1831,272,1042,340,789,97
473300,3433,527,1907,711,1526,166
473401,2135,315,1113,383,1022,121
473402,1913,269,1025,371,888,82
473500,2173,310,1136,404,1037,107
473601,2266,357,1219,469,1047,122
473602,2689,460,1486,620,1203,149
474101,2435,306,1263,398,1172,105
474102,2228,297,1154,392,1074,100
474201,1556,212,813,287,743,68
474202,2943,462,1528,581,1415,170
474203,2868,403,1470,502,1398,152
475101,2766,485,1573,674,1193,142
475102,1039,157,528,188,511,62
475200,2976,464,1573,599,1403,163
475301,2674,415,1437,551,1237,131
475303,2519,411,1333,525,1186,144
475304,3119,514,1673,706,1446,159
475401,2411,409,1303,528,1108,139
475402,1888,288,1013,391,875,90
476100,2622,484,1471,640,1151,155
476200,1861,318,1000,425,861,101
477100,2167,371,1189,497,978,120
477200,2707,457,1516,612,1191,147
477300,3665,466,1912,589,1753,161
478100,2328,431,1266,550,1062,146
478200,3310,508,1801,658,1509,163
479000,1179,211,655,302,524,58
480101,2949,485,1585,612,1364,165
480102,1836,308,999,419,837,96
480200,2053,281,1083,372,970,91
480300,2204,341,1201,468,1003,104
480400,2957,487,1607,685,1350,138
481000,2078,342,1140,433,938,102
482500,1156,194,621,252,535,64
483800,1734,288,1015,353,719,91
484300,1893,313,1026,371,867,113
484500,3482,616,1910,799,1572,207
484600,1181,215,675,277,506,73
485000,658,103,377,143,281,29
486700,1331,171,806,210,525,50
486800,981,128,547,139,434,50
486900,834,101,479,136,355,30
487000,976,203,545,258,431,68
488100,1817,338,949,343,868,130
488200,2282,316,1311,410,971,94
488300,1468,223,814,285,654,67
488400,2939,455,1696,599,1243,132
488500,1629,286,877,395,752,84
488600,2964,491,1681,657,1283,140
489001,2698,434,1493,589,1205,134
489002,2300,345,1204,474,1096,107
490002,2761,421,1498,543,1263,140
490003,2165,301,1121,396,1044,98
490004,3089,476,1634,635,1455,152
491101,4142,602,2207,851,1935,173
491200,1178,196,639,266,539,60
492700,1092,180,640,241,452,47
492800,1526,204,917,262,609,52
492900,1139,202,663,236,476,73
494000,822,154,462,196,360,49
495000,988,180,537,243,451,54
496101,1870,269,1014,378,856,77
496102,2624,383,1403,499,1221,131
496200,3294,530,1785,731,1509,158
497000,531,75,290,101,241,22
498000,1492,273,814,364,678,88
499300,906,137,513,178,393,42
499400,1587,303,893,376,694,102
500300,2026,350,1144,482,882,102
50100,982,132,584,168,398,41
501000,794,152,434,197,360,51
503002,3541,631,1991,847,1550,197
504100,2669,451,1516,601,1153,130
50600,1021,143,590,202,431,37
507000,1173,224,654,275,519,73
508000,1115,200,660,248,455,56
50900,832,97,525,125,307,27
509400,2921,490,1714,684,1207,118
51000,702,118,426,145,276,39
510000,1171,198,654,227,517,69
51100,74,10,47,15,27,2
512000,1180,203,654,247,526,70
512800,746,107,419,124,327,33
512900,679,57,391,58,288,20
513800,1335,164,786,205,549,44
514000,1171,145,694,201,477,34
515100,1439,203,842,244,597,67
515200,1129,212,673,291,456,60
515300,1040,188,644,266,396,46
515401,1260,201,761,270,499,64
516100,812,161,443,227,369,46
516200,988,151,541,188,447,56
517000,979,160,556,206,423,53
518001,2244,386,1293,521,951,123
519000,1875,288,1008,383,867,94
520001,1821,331,1011,437,810,109
520002,1819,300,1033,398,786,87
521100,2715,401,1475,521,1240,132
521200,2269,354,1239,455,1030,119
521301,2187,355,1252,492,935,96
521302,2287,375,1267,500,1020,110
521401,1540,249,862,324,678,86
521402,2428,340,1272,434,1156,117
521500,2483,395,1334,527,1149,126
522000,1869,327,1022,372,847,108
523100,2231,235,1329,323,902,59
523200,2298,314,1324,419,974,89
523300,2252,310,1249,423,1003,92
523400,2783,440,1623,606,1160,126
523501,2517,353,1400,447,1117,116
523502,807,155,468,195,339,54
523600,2732,439,1525,616,1207,126
523701,2495,414,1382,512,1113,146
523702,3025,525,1716,709,1309,155
523800,2820,449,1557,592,1263,146
524000,1525,260,822,329,703,76
525100,1209,216,680,279,529,75
525200,1224,210,735,299,489,57
525300,1333,253,745,355,588,73
526101,2307,432,1242,557,1065,140
526102,1183,185,607,265,576,52
526201,2263,346,1178,477,1085,105
526202,2771,439,1498,594,1273,134
526301,2421,366,1278,477,1143,123
526302,2658,401,1418,512,1240,141
550900,863,150,475,172,388,54
551200,1777,289,1041,375,736,90
551300,1431,235,798,303,633,75
551900,778,189,452,206,326,74
552000,1626,223,938,309,688,57
552100,915,194,541,196,374,69
552200,643,113,350,125,293,43
552300,1301,168,732,194,569,61
552400,1782,296,983,400,799,87
560400,569,92,334,112,235,35
560500,1127,199,635,268,492,64
560600,476,103,276,122,200,38
561000,635,98,370,102,265,37
561100,450,65,263,66,187,27
561200,591,72,339,98,252,19
561400,2227,273,1347,357,880,78
561500,1400,229,822,304,578,70
561600,1197,183,669,234,528,60
561700,424,64,236,78,188,20
561900,1159,122,708,165,451,34
562000,1020,221,543,256,477,89
562300,1719,330,1000,406,719,112
562400,1520,224,848,282,672,68
562500,1660,228,939,251,721,82
562600,1464,221,796,255,668,80
562700,729,103,397,114,332,39
562800,781,144,415,195,366,44
562900,1115,192,633,245,482,56
563000,1469,216,849,281,620,64
563100,2032,296,1066,384,966,100
563200,1006,212,541,211,465,87
563300,850,105,438,134,412,37
563800,2013,388,1089,490,924,140
563900,2179,397,1233,560,946,113
564000,1757,256,945,310,812,89
564100,595,79,311,93,284,28
564200,1080,201,591,257,489,71
564400,3299,591,1826,776,1473,186
564500,743,110,401,151,342,29
60300,1426,240,727,309,699,76
60500,676,121,370,148,306,44
70300,945,133,491,158,454,54
70500,1117,153,580,207,537,49
70600,1031,176,592,213,439,69
70800,895,128,497,157,398,49
70900,1910,237,1021,307,889,81
80200,838,161,469,231,369,43
80400,605,80,310,107,295,25
80600,1043,175,543,205,500,72
80700,698,99,379,129,319,33
80900,914,139,484,175,430,47
90100,924,177,494,194,430,74
90200,1404,266,808,354,596,79
90300,811,155,441,203,370,48
980000,0,0,0,0,0,0
980100,5,0,4,0,0,0
980700,22,3,10,0,12,0
