Cohort Year,Cohort Category,Demographic,# Total Cohort,# Total Grads,% of cohort Total Grads,# of cohort Total Grads,% of cohort Total Regents,% of grads  Total Regents,# of grads  Total Regents,% of cohort  Advanced Regents,% of grads  Advanced Regents,# of grads  Advanced Regents,% of cohort  Regents w/o Advanced,% of grads  Regents w/o Advanced,# of grads  Regents w/o Advanced,% of cohort Local,% of grads Local,# Still Enrolled,% of cohort Still Enrolled,# Dropped Out,% of cohort Dropped Out
2010,5 Year  June,Not Student with Disability,63175,49811,78.8,49146,77.8,98.7,13315,21.1,26.7,35831,56.7,71.9,665,1.1,1.3,4796,7.6,7849,12.4
2010,5 Year August,Not Student with Disability,63175,50329,79.7,49626,78.6,98.6,13318,21.1,26.5,36308,57.5,72.1,703,1.1,1.4,4309,6.8,7818,12.4
2011,4 Year  June,Not Student with Disability,61895,45308,73.2,44779,72.3,98.8,13400,21.6,29.6,31379,50.7,69.3,529,0.9,1.2,11321,18.3,4750,7.7
2011,4 Year August,Not Student with Disability,61895,47284,76.4,46637,75.3,98.6,13474,21.8,28.5,33163,53.6,70.1,647,1,1.4,9350,15.1,4748,7.7
2001,4 Year  June,Student with Disability,9550,1640,17.1,256,3,15.6,38,0.4,2.3,218,2.3,13.3,1396,14.6,85.1,2789,29.2,3275,34.3
2001,5 Year  June,Student with Disability,9550,1953,20.5,278,2.9,14.2,38,0.4,1.9,240,2.5,12.3,1688,17.7,86.4,949,9.9,3956,41.4
2001,6 Year,Student with Disability,9550,2058,21.5,285,3,13.8,40,0.4,1.9,245,2.6,11.9,1788,18.7,86.9,609,6.4,4056,42.5
2002,4 Year  June,Student with Disability,6974,1287,18.5,300,4.3,23.3,35,0.5,2.7,265,3.8,20.6,988,14.2,76.8,2749,39.4,1926,27.6
2002,5 Year  June,Student with Disability,6974,1586,22.7,326,4.7,20.6,37,0.5,2.3,289,4.1,18.2,1265,18.1,79.8,1614,23.1,2181,31.3
2002,6 Year,Student with Disability,6974,1898,27.2,348,5,18.3,37,0.5,1.9,311,4.5,16.4,1555,22.3,81.9,684,9.8,2568,36.8
2003,4 Year  June,Student with Disability,9122,1666,18.3,399,4.4,23.9,72,0.8,4.3,327,3.6,19.6,1267,13.9,76.1,4407,48.3,2090,22.9
2003,5 Year  June,Student with Disability,9122,2439,26.7,495,5.4,20.3,74,0.8,3,421,4.6,17.3,1944,21.3,79.7,1640,18,3037,33.3
2003,6 Year,Student with Disability,8840,2715,30.7,526,6,19.4,74,0.8,2.7,452,5.1,16.6,2189,24.8,80.6,796,9,3156,35.7
2004,4 Year  June,Student with Disability,10135,2292,22.5,719,7,31.4,111,1.1,4.8,608,6,26.5,1573,15.5,68.6,4202,41.5,2185,21.6
2004,4 Year August,Student with Disability,10135,2543,25.1,770,7.6,30.3,,,,,,,1775,17.5,69.8,3952,39,2185,21.6
2004,5 Year  June,Student with Disability,9818,3031,30.9,824,8.4,27.2,113,1.2,3.7,711,7.2,23.5,2207,22.5,72.8,1632,16.6,2729,27.8
2004,6 Year,Student with Disability,9656,3329,34.5,860,8.9,25.8,113,1.2,3.4,747,7.7,22.4,2469,25.6,74.2,1000,10.4,2988,30.9
2005,4 Year  June,Student with Disability,10754,2661,24.7,959,8.9,36,113,1.1,4.2,846,7.9,31.8,1703,15.8,64,4212,39.2,2254,21
2005,4 Year August,Student with Disability,10754,2865,26.6,993,9.2,34.7,114,1.1,4,879,8.2,30.7,1872,17.4,65.3,4012,37.3,2254,21
2005,5 Year  June,Student with Disability,10609,3456,32.6,1113,10.5,32.2,113,1.1,3.3,1000,9.4,28.9,2343,22.1,67.8,1605,15.1,3101,29.2
2005,6 Year,Student with Disability,10412,3741,35.9,1143,11,30.6,113,1.1,3,1030,9.9,27.5,2598,25,69.4,897,8.6,3256,31.3
2006,4 Year  June,Student with Disability,11367,3167,27.9,1270,11.2,40.1,128,1.1,4,1142,10,36.1,1897,16.7,59.9,4243,37.3,2377,20.9
2006,4 Year August,Student with Disability,11367,3490,30.7,1327,11.7,38,132,1.2,3.8,1195,10.5,34.2,2163,19,62,3927,34.5,2370,20.8
2006,5 Year  June,Student with Disability,12201,3999,32.8,1411,11.6,35.3,133,1.1,3.3,1278,10.5,32,2588,21.2,64.7,2528,20.7,3163,25.9
2006,5 Year August,Student with Disability,12201,4103,33.6,1419,11.6,34.6,133,1.1,3.2,1286,10.5,31.3,2684,22,65.4,2442,20,3139,25.7
2006,6 Year,Student with Disability,11403,4348,38.1,1457,12.8,33.5,136,1.2,3.1,1321,11.6,30.4,2891,25.4,66.5,938,8.2,3614,31.7
2007,4 Year  June,Student with Disability,12007,3270,27.2,1488,12.4,45.5,113,0.9,3.5,1375,11.5,42,1782,14.8,54.5,4864,40.5,2511,20.9
2007,4 Year August,Student with Disability,12007,3718,31,1593,13.3,42.8,115,1,3.1,1478,12.3,39.8,2125,17.7,57.2,4483,37.3,2495,20.8
2007,5 Year  June,Student with Disability,11903,4255,35.7,1678,14.1,39.4,116,1,2.7,1562,13.1,36.7,2577,21.7,60.6,1859,15.6,3569,30
2007,5 Year August,Student with Disability,11903,4369,36.7,1696,14.2,38.8,116,1,2.7,1580,13.3,36.2,2673,22.5,61.2,1780,15,3547,29.8
2007,6 Year,Student with Disability,11472,4520,39.4,1739,15.2,38.5,117,1,2.6,1622,14.1,35.9,2781,24.2,61.5,1154,10.1,3531,30.8
2008,4 Year  June,Student with Disability,13024,3597,27.6,1839,14.1,51.1,135,1,3.8,1704,13.1,47.4,1758,13.5,48.9,5516,42.4,2596,19.9
2008,4 Year August,Student with Disability,13024,3970,30.5,1932,14.8,48.7,135,1,3.4,1797,13.8,45.3,2038,15.6,51.3,5190,39.8,2592,19.9
2008,5 Year  June,Student with Disability,12053,4328,35.9,2023,16.8,46.7,135,1.1,3.1,1888,15.7,43.6,2305,19.1,53.3,2845,23.6,2848,23.6
2008,5 Year August,Student with Disability,12053,4447,36.9,2043,17,45.9,135,1.1,3,1908,15.8,42.9,2404,19.9,54.1,2748,22.8,2841,23.6
2008,6 Year,Student with Disability,12016,4750,39.5,2094,17.4,44.1,136,1.1,2.9,1958,16.3,41.2,2656,22.1,55.9,1573,13.1,3067,25.5
2009,4 Year  June,Student with Disability,10809,3593,33.2,1807,16.7,50.3,115,1.1,3.2,1692,15.7,47.1,1786,16.5,49.7,4238,39.2,1903,17.6
2009,4 Year August,Student with Disability,10809,4054,37.5,1934,17.9,47.7,117,1.1,2.9,1817,16.8,44.8,2120,19.6,52.3,3830,35.4,1902,17.6
2009,5 Year  June,Student with Disability,10871,4751,43.7,2075,19.1,43.7,113,1,2.4,1962,18,41.3,2676,24.6,56.3,2367,21.8,2507,23.1
2009,5 Year August,Student with Disability,10871,4890,45,2097,19.3,42.9,113,1,2.3,1984,18.3,40.6,2793,25.7,57.1,2239,20.6,2506,23.1
2009,6 Year,Student with Disability,10859,5238,48.2,2142,19.7,40.9,113,1,2.2,2029,18.7,38.7,3096,28.5,59.1,1510,13.9,2776,25.6
2010,4 Year  June,Student with Disability,12115,4438,36.6,2135,17.6,48.1,151,1.2,3.4,1984,16.4,44.7,2303,19,51.9,4914,40.6,1918,15.8
2010,4 Year August,Student with Disability,12115,4902,40.5,2251,18.6,45.9,154,1.3,3.1,2097,17.3,42.8,2651,21.9,54.1,4456,36.8,1918,15.8
2010,5 Year  June,Student with Disability,12067,5683,47.1,2406,19.9,42.3,152,1.3,2.7,2254,18.7,39.7,3277,27.2,57.7,2406,19.9,2679,22.2
2010,5 Year August,Student with Disability,12067,5803,48.1,2428,20.1,41.8,152,1.3,2.6,2276,18.9,39.2,3375,28,58.2,2293,19,2677,22.2
2011,4 Year  June,Student with Disability,12468,4691,37.6,2609,20.9,55.6,164,1.3,3.5,2445,19.6,52.1,2082,16.7,44.4,4998,40.1,1916,15.4
2011,4 Year August,Student with Disability,12468,5125,41.1,2727,21.9,53.2,165,1.3,3.2,2562,20.5,50,2398,19.2,46.8,4577,36.7,1916,15.4
2001,4 Year  June,Asian,9807,6501,66.3,5261,53.6,80.9,3277,33.4,50.4,1984,20.2,30.5,1245,12.7,19.2,1934,19.7,1281,13.1
2001,5 Year  June,Asian,9807,7377,75.2,5618,57.3,76.2,3369,34.4,45.7,2249,22.9,30.5,1767,18,24,582,5.9,1705,17.4
2001,6 Year,Asian,9807,7599,77.5,5691,58,74.9,3380,34.5,44.5,2311,23.6,30.4,1921,19.6,25.3,202,2.1,1856,18.9
2002,4 Year  June,Asian,10554,7082,67.1,6062,57.4,85.6,3601,34.1,50.8,2461,23.3,34.8,1025,9.7,14.5,2014,19.1,1257,11.9
2002,5 Year  June,Asian,10554,8054,76.3,6554,62.1,81.4,3743,35.5,46.5,2811,26.6,34.9,1521,14.4,18.9,627,5.9,1633,15.5
2002,6 Year,Asian,10554,8260,78.3,6632,62.8,80.3,3754,35.6,45.4,2878,27.3,34.8,1649,15.6,20,278,2.6,1765,16.7
2003,4 Year  June,Asian,10403,7467,71.8,6568,63.1,88,4274,41.1,57.2,2294,22.1,30.7,899,8.6,12,1867,17.9,999,9.6
2003,5 Year  June,Asian,10403,8372,80.5,7062,67.9,84.4,4410,42.4,52.7,2652,25.5,31.7,1310,12.6,15.6,562,5.4,1340,12.9
2003,6 Year,Asian,10408,8569,82.3,7150,68.7,83.4,4420,42.5,51.6,2730,26.2,31.9,1419,13.6,16.6,223,2.1,1434,13.8
2004,4 Year  June,Asian,10897,8075,74.1,7188,66,89,4729,43.4,58.6,2459,22.6,30.5,887,8.1,11,1946,17.9,808,7.4
2004,4 Year August,Asian,10897,8455,77.6,7414,68,87.7,,,,,,,1043,9.6,12.3,1566,14.4,808,7.4
2004,5 Year  June,Asian,10891,8999,82.6,7719,70.9,85.8,4860,44.6,54,2859,26.3,31.8,1280,11.8,14.2,537,4.9,1100,10.1
2004,6 Year,Asian,10884,9221,84.7,7829,71.9,84.9,4864,44.7,52.7,2965,27.2,32.2,1392,12.8,15.1,293,2.7,1191,10.9
2005,4 Year  June,Asian,11075,8511,76.8,7640,69,89.8,4850,43.8,57,2790,25.2,32.8,871,7.9,10.2,1711,15.4,656,5.9
2005,4 Year August,Asian,11075,8876,80.1,7867,71,88.6,4903,44.3,55.2,2964,26.8,33.4,1009,9.1,11.4,1346,12.2,656,5.9
2005,5 Year  June,Asian,11124,9403,84.5,8200,73.7,87.2,4991,44.9,53.1,3209,28.8,34.1,1203,10.8,12.8,453,4.1,1026,9.2
2005,6 Year,Asian,11094,9592,86.5,8299,74.8,86.5,4997,45,52.1,3302,29.8,34.4,1293,11.7,13.5,194,1.7,1066,9.6
2006,4 Year  June,Asian,11368,8969,78.9,8337,73.3,93,5083,44.7,56.7,3254,28.6,36.3,632,5.6,7,1554,13.7,710,6.2
2006,4 Year August,Asian,11368,9364,82.4,8603,75.7,91.9,5146,45.3,55,3457,30.4,36.9,761,6.7,8.1,1163,10.2,706,6.2
2006,5 Year  June,Asian,11445,9785,85.5,8880,77.6,90.8,5188,45.3,53,3692,32.3,37.7,905,7.9,9.2,441,3.9,1018,8.9
2006,5 Year August,Asian,11445,9851,86.1,8921,77.9,90.6,5188,45.3,52.7,3733,32.6,37.9,930,8.1,9.4,390,3.4,1001,8.7
2006,6 Year,Asian,11371,9976,87.7,8996,79.1,90.2,5195,45.7,52.1,3801,33.4,38.1,980,8.6,9.8,129,1.1,1063,9.3
2007,4 Year  June,Asian,11967,9494,79.3,9006,75.3,94.9,5384,45,56.7,3622,30.3,38.2,488,4.1,5.1,1642,13.7,716,6
2007,4 Year August,Asian,11967,9925,82.9,9324,77.9,93.9,5439,45.4,54.8,3885,32.5,39.1,601,5,6.1,1218,10.2,711,5.9
2007,5 Year  June,Asian,11880,10220,86,9494,79.9,92.9,5434,45.7,53.2,4060,34.2,39.7,726,6.1,7.1,400,3.4,1081,9.1
2007,5 Year August,Asian,11880,10297,86.7,9536,80.3,92.6,5435,45.7,52.8,4101,34.5,39.8,761,6.4,7.4,342,2.9,1064,9
2007,6 Year,Asian,11925,10443,87.6,9653,80.9,92.4,5464,45.8,52.3,4189,35.1,40.1,790,6.6,7.6,192,1.6,1099,9.2
2008,4 Year  June,Asian,12514,9900,79.1,9774,78.1,98.7,5685,45.4,57.4,4089,32.7,41.3,126,1,1.3,1821,14.6,700,5.6
2008,4 Year August,Asian,12514,10272,82.1,10132,81,98.6,5720,45.7,55.7,4412,35.3,43,140,1.1,1.4,1453,11.6,698,5.6
2008,5 Year  June,Asian,12480,10628,85.2,10465,83.9,98.5,5752,46.1,54.1,4713,37.8,44.3,163,1.3,1.5,690,5.5,990,7.9
2008,5 Year August,Asian,12480,10726,85.9,10560,84.6,98.5,5759,46.1,53.7,4801,38.5,44.8,166,1.3,1.5,600,4.8,982,7.9
2008,6 Year,Asian,12483,10847,86.9,10670,85.5,98.4,5761,46.2,53.1,4909,39.3,45.3,177,1.4,1.6,335,2.7,1076,8.6
2009,4 Year  June,Asian,13126,10160,77.4,10039,76.5,98.8,5849,44.6,57.6,4190,31.9,41.2,121,0.9,1.2,2034,15.5,835,6.4
2009,4 Year August,Asian,13126,10648,81.1,10505,80,98.7,5923,45.1,55.6,4582,34.9,43,143,1.1,1.3,1552,11.8,832,6.3
2009,5 Year  June,Asian,13105,11049,84.3,10874,83,98.4,5955,45.4,53.9,4919,37.5,44.5,175,1.3,1.6,727,5.5,1205,9.2
2009,5 Year August,Asian,13105,11134,85,10956,83.6,98.4,5958,45.5,53.5,4998,38.1,44.9,178,1.4,1.6,644,4.9,1203,9.2
2009,6 Year,Asian,13107,11272,86,11077,84.5,98.3,5960,45.5,52.9,5117,39,45.4,195,1.5,1.7,418,3.2,1281,9.8
2010,4 Year  June,Asian,12967,10300,79.4,10179,78.5,98.8,5866,45.2,57,4313,33.3,41.9,121,0.9,1.2,1834,14.1,756,5.8
2010,4 Year August,Asian,12967,10706,82.6,10559,81.4,98.6,5927,45.7,55.4,4632,35.7,43.3,147,1.1,1.4,1428,11,756,5.8
2010,5 Year  June,Asian,12904,11093,86,10900,84.5,98.3,5955,46.1,53.7,4945,38.3,44.6,193,1.5,1.7,637,4.9,1050,8.1
2010,5 Year August,Asian,12904,11159,86.5,10961,84.9,98.2,5957,46.2,53.4,5004,38.8,44.8,198,1.5,1.8,578,4.5,1043,8.1
2011,4 Year  June,Asian,12834,10583,82.5,10466,81.5,98.9,5997,46.7,56.7,4469,34.8,42.2,117,0.9,1.1,1602,12.5,589,4.6
2011,4 Year August,Asian,12834,10910,85,10774,83.9,98.8,6042,47.1,55.4,4732,36.9,43.4,136,1.1,1.2,1275,9.9,589,4.6
2001,4 Year  June,Black,26107,10477,40.1,5481,21,52.3,1308,5,12.5,4173,16,39.8,5000,19.2,47.7,8750,33.5,5956,22.8
2001,5 Year  June,Black,26107,12990,49.8,5941,22.8,45.7,1332,5.1,10.3,4609,17.7,35.5,7065,27.1,54.4,3734,14.3,8058,30.9
2001,6 Year,Black,26107,13815,52.9,6072,23.3,44,1335,5.1,9.7,4737,18.1,34.3,7797,29.9,56.4,1832,7,9015,34.5
2002,4 Year  June,Black,25676,11012,42.9,6413,25,58.2,1287,5,11.7,5126,20,46.5,4616,18,41.9,8777,34.2,4786,18.6
2002,5 Year  June,Black,25676,13662,53.2,7070,27.5,51.7,1328,5.2,9.7,5742,22.4,42,6699,26.1,49,3843,15,6678,26
2002,6 Year,Black,25676,14564,56.7,7212,28.1,49.5,1330,5.2,9.1,5882,22.9,40.4,7459,29.1,51.2,2058,8,7422,28.9
2003,4 Year  June,Black,25579,12220,47.8,7409,29,60.6,1784,7,14.6,5625,22,46,4811,18.8,39.4,8574,33.5,3949,15.4
2003,5 Year  June,Black,25579,14886,58.2,8142,31.8,54.7,1805,7.1,12.1,6337,24.8,42.6,6744,26.4,45.3,3646,14.3,5673,22.2
2003,6 Year,Black,25624,15801,61.7,8342,32.6,52.8,1805,7,11.4,6537,25.5,41.4,7459,29.1,47.2,1778,6.9,6317,24.7
2004,4 Year  June,Black,25791,13258,51.4,8460,32.8,63.8,2000,7.8,15.1,6460,25,48.7,4798,18.6,36.2,8323,32.3,3390,13.1
2004,4 Year August,Black,25791,14428,55.9,8878,34.4,61.5,,,,,,,5551,21.5,38.5,7154,27.7,3389,13.1
2004,5 Year  June,Black,26051,16053,61.6,9317,35.8,58,2022,7.8,12.6,7295,28,45.4,6736,25.9,42,3137,12,4879,18.7
2004,6 Year,Black,26040,17028,65.4,9545,36.7,56.1,2023,7.8,11.9,7522,28.9,44.2,7483,28.7,43.9,1814,7,5586,21.5
2005,4 Year  June,Black,26634,14346,53.9,9943,37.3,69.3,1931,7.3,13.5,8012,30.1,55.8,4403,16.5,30.7,7732,29,3190,12
2005,4 Year August,Black,26634,15398,57.8,10336,38.8,67.1,1946,7.3,12.6,8390,31.5,54.5,5062,19,32.9,6681,25.1,3190,12
2005,5 Year  June,Black,26950,16991,63,10890,40.4,64.1,1961,7.3,11.5,8929,33.1,52.6,6101,22.6,35.9,2730,10.1,5386,20
2005,6 Year,Black,26885,17939,66.7,11131,41.4,62,1961,7.3,10.9,9170,34.1,51.1,6808,25.3,38,1387,5.2,5748,21.4
2006,4 Year  June,Black,26618,14872,55.9,11136,41.8,74.9,1971,7.4,13.3,9165,34.4,61.6,3736,14,25.1,7112,26.7,3390,12.7
2006,4 Year August,Black,26618,16124,60.6,11695,43.9,72.5,1984,7.5,12.3,9711,36.5,60.2,4429,16.6,27.5,5881,22.1,3369,12.7
2006,5 Year  June,Black,26903,17591,65.4,12257,45.6,69.7,1990,7.4,11.3,10267,38.2,58.4,5334,19.8,30.3,2527,9.4,5181,19.3
2006,5 Year August,Black,26903,17905,66.6,12348,45.9,69,1990,7.4,11.1,10358,38.5,57.8,5557,20.7,31,2286,8.5,5090,18.9
2006,6 Year,Black,26435,18483,69.9,12501,47.3,67.6,1988,7.5,10.8,10513,39.8,56.9,5982,22.6,32.4,978,3.7,5349,20.2
2007,4 Year  June,Black,26332,14570,55.3,12084,45.9,82.9,1809,6.9,12.4,10275,39,70.5,2486,9.4,17.1,7307,27.7,3412,13
2007,4 Year August,Black,26332,15896,60.4,12760,48.5,80.3,1825,6.9,11.5,10935,41.5,68.8,3136,11.9,19.7,6035,22.9,3367,12.8
2007,5 Year  June,Black,26183,17212,65.7,13358,51,77.6,1823,7,10.6,11535,44.1,67,3854,14.7,22.4,2243,8.6,5290,20.2
2007,5 Year August,Black,26183,17474,66.7,13452,51.4,77,1823,7,10.4,11629,44.4,66.6,4022,15.4,23,2044,7.8,5231,20
2007,6 Year,Black,26101,18000,69,13681,52.4,76,1828,7,10.2,11853,45.4,65.9,4319,16.5,24,1127,4.3,5461,20.9
2008,4 Year  June,Black,25736,14152,55,13304,51.7,94,1679,6.5,11.9,11625,45.2,82.1,848,3.3,6,7607,29.6,3087,12
2008,4 Year August,Black,25736,15391,59.8,14384,55.9,93.5,1688,6.6,11,12696,49.3,82.5,1007,3.9,6.5,6401,24.9,3072,11.9
2008,5 Year  June,Black,25576,16665,65.2,15405,60.2,92.4,1690,6.6,10.1,13715,53.6,82.3,1260,4.9,7.6,3264,12.8,4304,16.8
2008,5 Year August,Black,25576,17006,66.5,15675,61.3,92.2,1690,6.6,9.9,13985,54.7,82.2,1331,5.2,7.8,2966,11.6,4272,16.7
2008,6 Year,Black,25507,17641,69.2,16148,63.3,91.5,1690,6.6,9.6,14458,56.7,82,1493,5.9,8.5,1643,6.4,4621,18.1
2009,4 Year  June,Black,24463,13689,56,12839,52.5,93.8,1618,6.6,11.8,11221,45.9,82,850,3.5,6.2,7299,29.8,2676,10.9
2009,4 Year August,Black,24463,14966,61.2,13922,56.9,93,1626,6.6,10.9,12296,50.3,82.2,1044,4.3,7,6049,24.7,2674,10.9
2009,5 Year  June,Black,24303,16327,67.2,15004,61.7,91.9,1626,6.7,10,13378,55,81.9,1323,5.4,8.1,3173,13.1,3825,15.7
2009,5 Year August,Black,24303,16653,68.5,15255,62.8,91.6,1627,6.7,9.8,13628,56.1,81.8,1398,5.8,8.4,2868,11.8,3811,15.7
2009,6 Year,Black,24291,17327,71.3,15747,64.8,90.9,1627,6.7,9.4,14120,58.1,81.5,1580,6.5,9.1,1698,7,4241,17.5
2010,4 Year  June,Black,22588,13292,58.8,12260,54.3,92.2,1565,6.9,11.8,10695,47.3,80.5,1032,4.6,7.8,6513,28.8,2163,9.6
2010,4 Year August,Black,22588,14408,63.8,13192,58.4,91.6,1583,7,11,11609,51.4,80.6,1216,5.4,8.4,5402,23.9,2163,9.6
2010,5 Year  June,Black,22414,15758,70.3,14250,63.6,90.4,1585,7.1,10.1,12665,56.5,80.4,1508,6.7,9.6,2608,11.6,3202,14.3
2010,5 Year August,Black,22414,15962,71.2,14402,64.3,90.2,1585,7.1,9.9,12817,57.2,80.3,1560,7,9.8,2415,10.8,3193,14.2
2011,4 Year  June,Black,22062,13603,61.7,12618,57.2,92.8,1530,6.9,11.2,11088,50.3,81.5,985,4.5,7.2,5866,26.6,2056,9.3
2011,4 Year August,Black,22062,14437,65.4,13281,60.2,92,1538,7,10.7,11743,53.2,81.3,1156,5.2,8,5037,22.8,2056,9.3
2001,4 Year  June,Hispanic,25890,9682,37.4,5283,20.4,54.6,1361,5.3,14.1,3922,15.1,40.5,4407,17,45.5,8275,32,6983,27
2001,5 Year  June,Hispanic,25890,12273,47.4,5861,22.6,47.8,1407,5.4,11.5,4454,17.2,36.3,6447,24.9,52.5,3399,13.1,8945,34.6
2001,6 Year,Hispanic,25890,13091,50.6,6020,23.3,46,1414,5.5,10.8,4606,17.8,35.2,7149,27.6,54.6,1584,6.1,9839,38
2002,4 Year  June,Hispanic,26372,10580,40.1,6173,23.4,58.3,1374,5.2,13,4799,18.2,45.4,4418,16.8,41.8,8798,33.4,6105,23.1
2002,5 Year  June,Hispanic,26372,13369,50.7,7006,26.6,52.4,1443,5.5,10.8,5563,21.1,41.6,6470,24.5,48.4,3781,14.3,8016,30.4
2002,6 Year,Hispanic,26372,14322,54.3,7198,27.3,50.3,1451,5.5,10.1,5747,21.8,40.1,7231,27.4,50.5,2023,7.7,8723,33.1
2003,4 Year  June,Hispanic,26774,11656,43.5,7109,26.6,61,2067,7.7,17.7,5042,18.8,43.3,4547,17,39,8947,33.4,5426,20.3
2003,5 Year  June,Hispanic,26774,14591,54.5,7951,29.7,54.5,2116,7.9,14.5,5835,21.8,40,6640,24.8,45.5,3675,13.7,7314,27.3
2003,6 Year,Hispanic,26838,15620,58.2,8196,30.5,52.5,2119,7.9,13.6,6077,22.6,38.9,7424,27.7,47.5,1792,6.7,7905,29.5
2004,4 Year  June,Hispanic,27812,13537,48.7,8673,31.2,64.1,2510,9,18.5,6163,22.2,45.5,4864,17.5,35.9,8729,31.4,4891,17.6
2004,4 Year August,Hispanic,27812,14811,53.3,9146,32.9,61.8,,,,,,,5669,20.4,38.3,7456,26.8,4891,17.6
2004,5 Year  June,Hispanic,28082,16680,59.4,9777,34.8,58.6,2556,9.1,15.3,7221,25.7,43.3,6903,24.6,41.4,3152,11.2,6426,22.9
2004,6 Year,Hispanic,28142,17739,63,10059,35.7,56.7,2559,9.1,14.4,7500,26.7,42.3,7680,27.3,43.3,1922,6.8,7078,25.2
2005,4 Year  June,Hispanic,29192,15135,51.8,10414,35.7,68.8,2514,8.6,16.6,7900,27.1,52.2,4720,16.2,31.2,8282,28.4,4388,15
2005,4 Year August,Hispanic,29192,16330,55.9,10861,37.2,66.5,2538,8.7,15.5,8323,28.5,51,5468,18.7,33.5,7089,24.3,4387,15
2005,5 Year  June,Hispanic,29546,18298,61.9,11660,39.5,63.7,2566,8.7,14,9094,30.8,49.7,6638,22.5,36.3,2938,9.9,6583,22.3
2005,6 Year,Hispanic,29506,19302,65.4,11958,40.5,62,2569,8.7,13.3,9389,31.8,48.6,7344,24.9,38,1513,5.1,6966,23.6
