Variable,Position,Label,Measurement Level,Role,Column Width,Alignment,Print Format,Write Format,Missing Values
health5,161,"During the past 4 weeks, how much energy did you have?",Nominal,Input,8,Right,F1,F1,"8, 9"
health6,162," During the past 4 weeks, how much did your physical health or emotional problems limit your usual social activities with family or friends?",Nominal,Input,8,Right,F1,F1,"8, 9"
health7,163,"During the past 4 weeks, how much have you been bothered by emotional problems (such as feeling anxious, depressed or irritable)?",Nominal,Input,8,Right,F1,F1,"8, 9"
health8,164,"During the past 4 weeks, how much did personal or emotional problems keep you from doing your usual work, school or other daily activities?",Nominal,Input,8,Right,F1,F1,"8, 9"
health9,165,"Compared to one year ago, how would you rate your health in general now?",Nominal,Input,8,Right,F1,F1,"8, 9"
health10,166,Have you ever been told by a doctor that you have high blood pressure?,Nominal,Input,8,Right,F1,F1,"8, 9"
health11,167,Have you ever been told by a doctor that you have diabetes?,Nominal,Input,8,Right,F1,F1,"8, 9"
health12,168,Have you ever been told by a doctor that you have coronary heart disease or coronary artery disease?,Nominal,Input,8,Right,F1,F1,"8, 9"
health13,169,Have you ever had a heart attack?,Nominal,Input,8,Right,F1,F1,"8, 9"
health14,170,"Have you ever been told by a doctor that you have some form of arthritis, rheumatoid arthritis, gout, lupus, or fibromyalgia?",Nominal,Input,8,Right,F1,F1,"8, 9"
health15,171,"Have you ever been told by a doctor that you had asthma, emphysema, chronic bronchitis, COPD, or any other serious respiratory problem?",Nominal,Input,8,Right,F1,F1,"8, 9"
health16,172,Have you ever been told by a doctor that you had cancer?,Nominal,Input,8,Right,F1,F1,"8, 9"
health17,173,Do you have any other major health problems that I have not asked you about?,Nominal,Input,8,Right,F1,F1,"8, 9"
health18open,174,What other major health problem(s)?,Nominal,Input,50,Left,A800,A800,
health19,175,"During the past month, how would you describe your stress level?",Nominal,Input,8,Right,F1,F1,"8, 9"
fs1,176,Do you need the help of other persons with your personal care needs due to a health problem you have or problems with your memory?,Nominal,Input,8,Right,F1,F1,"8, 9"
fs2_1,177,Who usually helps you with your personal care needs: Spouse,Nominal,Input,8,Right,F1,F1,
fs2_2,178,Who usually helps you with your personal care needs: Son or daughter / son or daugher-in-law,Nominal,Input,8,Right,F1,F1,
fs2_3,179,Who usually helps you with your personal care needs: Other relative,Nominal,Input,8,Right,F1,F1,
fs2_4,180,Who usually helps you with your personal care needs: Friend,Nominal,Input,8,Right,F1,F1,
fs2_5,181,Who usually helps you with your personal care needs: Paid caregiver,Nominal,Input,8,Right,F1,F1,
fs2_6,182,Who usually helps you with your personal care needs: Don't know,Nominal,Input,8,Right,F1,F1,
fs2_7,183,Who usually helps you with your personal care needs: Refused to answer,Nominal,Input,8,Right,F1,F1,
fs3,184,"Is the assistance you receive to meet your personal care needs from all sources usually adequate, sometimes adequate, or rarely adequate?",Nominal,Input,8,Right,F1,F1,"8, 9"
fs4,185,Do you need the help of other persons with your routine needs due to a health problem you have or problems with your memory?,Nominal,Input,8,Right,F1,F1,"8, 9"
fs5_1,186,Who usually helps you with your routine care needs: Spouse,Nominal,Input,8,Right,F1,F1,
fs5_2,187,Who usually helps you with your routine care needs: Son or daughter / son or daugher-in-law,Nominal,Input,8,Right,F1,F1,
fs5_3,188,Who usually helps you with your routine care needs: Other relative,Nominal,Input,8,Right,F1,F1,
fs5_4,189,Who usually helps you with your routine care needs: Friend,Nominal,Input,8,Right,F1,F1,
fs5_5,190,Who usually helps you with your routine care needs: Paid caregiver,Nominal,Input,8,Right,F1,F1,
fs5_6,191,Who usually helps you with your routine care needs: Don't know,Nominal,Input,8,Right,F1,F1,
fs5_7,192,Who usually helps you with your routine care needs: Refused to answer,Nominal,Input,8,Right,F1,F1,
fs6,193,"Is the assistance you receive to meet your routine needs from all sources usually adequate, sometimes adequate, or rarely adequate?",Nominal,Input,8,Right,F1,F1,"8, 9"
fs7,194,How likely do you think it is that you will need help with either personal care needs or routine needs at some point in the future?,Nominal,Input,8,Right,F1,F1,"8, 9"
fs8,195,How concerned are you about the possibility of becoming a burden to your family or friends in the future because of ill health or disability?,Nominal,Input,8,Right,F1,F1,"8, 9"
fs9,196,Do you have a Health Care Power of Attorney in which you name someone to make decisions about your health care in the event  you become incapacitated?,Nominal,Input,8,Right,F1,F1,"8, 9"
fs10,197,Do you have a living will in which you state the kind of health care you want or don't want under certain circumstance?,Nominal,Input,8,Right,F1,F1,"8, 9"
fs11,198,Do you have a will that controls how your assets are to be distributed?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh1,199,"Do you have any kind of health care coverage, including health insurance or government plans such as Medicare?",Nominal,Input,8,Right,F1,F1,"8, 9"
beh2,200,Do you have Long Term Care Insurance?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh3,201,Do you have a physician who coordinates the medical care you receive?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh4,202,What type of physician is that?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh4open,203,"What type of physician is that?  Other, specified",Nominal,Input,50,Left,A800,A800,
beh5,204,Do you have a primary care physician?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh6,205,Is there a place that you usually go to when you are sick or need advice about your health?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh7,206,"What kind of place is it - a clinic, doctor's office, emergency room, or some other place?",Nominal,Input,8,Right,F1,F1,
beh7open,207,"What kind of place is it - a clinic, doctor's office, emergency room, or some other place? Other, specified",Nominal,Input,50,Left,A800,A800,
beh8,208,About how long has it been since you last visited a medical doctor?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh9,209,Were you hospitalized in the last year?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh10,210,How many times were you hospitalized in the last year?,Nominal,Input,8,Right,F3,F3,
beh11,211,What was the reason you were hospitalized the most recent time you were admitted?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh11open,212,"What was the reason you were hospitalized the most recent time you were admitted?  Other, specified",Nominal,Input,50,Left,A800,A800,
beh12,213,Was there a time during the last 12 months when you needed to see a doctor but could not because of the cost?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh13,214,"Altogether would you say that you are very satisfied, somewhat satisfied, somewhat dissatisfied, or very dissatisfied  with your health care?",Nominal,Input,8,Right,F1,F1,"8, 9"
beh14,215,"Do you now smoke cigarettes every day, some days, or not at all?",Nominal,Input,8,Right,F1,F1,"8, 9"
beh15,216,"During the past 30 days, have you had at least one drink of any alcoholic beverage such as beer, wine, a malt beverage, or liquor?",Nominal,Input,8,Right,F1,F1,"8, 9"
beh16,217,"During the past 30 days, how many days did you have at least one drink of any alcoholic beverage?",Nominal,Input,8,Right,F2,F2,"88, 99"
beh17,218,"During the past 30 days, on the days when you drank, about how many drinks did you drink on the average?",Nominal,Input,8,Right,F2,F2,"88, 99"
beh18,219,"During the past month, other than your regular job, did you participate in any physical activities or exercises such as running, calisthenics, golf, gardening, or walking for exercise?",Nominal,Input,8,Right,F1,F1,"8, 9"
beh19a,220,How tall are you without shoes?  (feet portion),Nominal,Input,8,Right,F2,F2,"88, 99"
beh19b,221,How tall are you without shoes?  (inches portion),Scale,Input,8,Right,F5.2,F5.2,
beh20,222,How much do you weigh without shoes?,Scale,Input,8,Right,F6.2,F6.2,"8888.00, 9999.00"
bmi,223,<none>,Scale,Input,10,Right,F8.2,F8.2,
beh21,224,"During the past 12 months, have you had a seasonal flu shot?",Nominal,Input,8,Right,F1,F1,"8, 9"
beh22,225,Have you ever had a pneumonia vaccination?,Nominal,Input,8,Right,F1,F1,"8, 9"
beh23,226,Have you ever had the Shingles vaccine also known as the zoster vaccine?,Nominal,Input,8,Right,F1,F1,"8, 9"
cog1,227,How would you rate your memory at the present time?,Nominal,Input,8,Right,F1,F1,"8, 9"
cog2,228,"Compared with 1 year ago, would you say your memory is:",Nominal,Input,8,Right,F1,F1,"8, 9"
cog3,229,"To what degree is the following statement true for you?   “In the past 7 days, my thinking has been as fast as usual.”",Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep1,230,"Over the last 2 weeks, how often have you been bothered by little interest or pleasure in doing things?",Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep2,231,"Over the last 2 weeks, how often have you been bothered by feeling down, depressed or hopeless?",Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep3,232,"Over the last 2 weeks, how often have you been bothered by trouble falling asleep or staying asleep or sleeping too much?",Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep4,233,"Over the last 2 weeks, how often have you been bothered by feeling tired or having little energy?",Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep5,234,"Over the last 2 weeks, how often have you been bothered by having a poor appetite or eating too much?",Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep6,235,"Over the last 2 weeks, how often have you been bothered by feeling bad about yourself or that you were a failure or had let yourself or your family down?",Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep7,236,"Over the last 2 weeks, how often have you been bothered by trouble concentrating on things, such as reading the newspaper or watching the TV?",Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep8,237,"Over the last 2 weeks, how often have you been bothered by moving or speaking so slowly that other people could have noticed? Or the opposite – being so fidgety or restless that you were moving around a lot more than usual?",Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep9,238,Are you now taking medicine or receiving treatment from a doctor or other health professional for any type of mental health condition or emotional problem?,Nominal,Input,8,Right,F1,F1,"8, 9"
anxdep10,239,Has a doctor or other healthcare provider ever told you that you have an anxiety disorder?,Nominal,Input,8,Right,F1,F1,"8, 9"
socsup1,240,How many relatives including immediate family do you feel close to?,Nominal,Input,8,Right,F3,F3,777 through Highest
socsup2,241,"Not including family members, how many close friends do you have?",Nominal,Input,8,Right,F3,F3,777 through Highest
socsup3,242,"""If I feel lonely, there are several people I can talk to.""",Nominal,Input,8,Right,F1,F1,"8, 9"
socsup4,243,"""If I were sick, it would be easy for me to find someone to take me to the doctor.""",Nominal,Input,8,Right,F1,F1,"8, 9"
socsup5,244,"""When I need suggestions on how to deal with a personal problem, I know someone I can turn to.""",Nominal,Input,8,Right,F1,F1,"8, 9"
socsup6,245,"All things considered, how satisfied are you with the help and support you receive from your family and friends?",Nominal,Input,8,Right,F1,F1,"8, 9"
socsup7,246,In the past month how often have others made too many demands on you?,Nominal,Input,8,Right,F1,F1,"8, 9"
socsup8,247,"In the past month, how often have others been critical of you?",Nominal,Input,8,Right,F1,F1,"8, 9"
socsup9,248,"In the past month, how often have others taken advantage of you?",Nominal,Input,8,Right,F1,F1,"8, 9"
socsup10,249,"""I feel left out.""",Nominal,Input,8,Right,F1,F1,"8, 9"
socsup11,250,"""I feel isolated.""",Nominal,Input,8,Right,F1,F1,"8, 9"
socsup12,251,How often can you find companionship when you want it?,Nominal,Input,8,Right,F1,F1,"8, 9"
cg1,252,Does anybody usually rely on you to help them with their personal care needs?,Nominal,Input,8,Right,F1,F1,"8, 9"
cg2,253,What is your relationship to the person you help with their personal care needs?,Nominal,Input,8,Right,F2,F2,
cg2open,254,"CR - personal care needs (other, specified)",Nominal,Input,50,Left,A800,A800,
cg3,255,About how many hours per week on average do you help this person with personal care needs?,Nominal,Input,8,Right,F1,F1,"8, 9"
cg4,256,For how long have you been helping this person with personal care needs?,Nominal,Input,8,Right,F1,F1,"8, 9"
cg5,257,How stressful is it for you to help the person with their personal care needs?,Nominal,Input,8,Right,F1,F1,"8, 9"
cg6,258,Does anybody usually rely on you to help them with their routine needs?,Nominal,Input,8,Right,F1,F1,"8, 9"
cg7,259,What is your relationship to the person you help with their routine needs?,Nominal,Input,8,Right,F2,F2,
cg7open,260,"CR - routine needs - other, specified",Nominal,Input,50,Left,A800,A800,
cg8,261,About how many hours per week on average do you help this person with routine needs?,Nominal,Input,8,Right,F1,F1,"8, 9"
cg9,262,For how long have you been helping this person with routine needs?,Nominal,Input,8,Right,F1,F1,"8, 9"
cg10,263,How stressful is it for you to help this person with their routine needs?,Nominal,Input,8,Right,F1,F1,"8, 9"
cg11_1,264,Do you feel you need more help or information on: Keeping the person you care for safe at home?,Nominal,Input,8,Right,F1,F1,
cg11_2,265,Do you feel you need more help or information on: Managing challenging behaviors?,Nominal,Input,8,Right,F1,F1,
cg11_3,266,Do you feel you need more help or information on: Easy activities you can do with the person you care for?,Nominal,Input,8,Right,F1,F1,
cg11_4,267,Do you feel you need more help or information on: Managing incontinence or toileting problems?,Nominal,Input,8,Right,F1,F1,
cg11_5,268,Do you feel you need more help or information on: Moving or lifting the person you care for?,Nominal,Input,8,Right,F1,F1,
cg11_6,269,Do you feel you need more help or information on: Balancing your work and family responsibilities?,Nominal,Input,8,Right,F1,F1,
cg11_7,270,Do you feel you need more help or information on: Finding time for yourself or respite care?,Nominal,Input,8,Right,F1,F1,
cg11_8,271,Do you feel you need more help or information on: Choosing an assisted living facility or nursing home?,Nominal,Input,8,Right,F1,F1,
cg11_9,272,Do you feel you need more help or information on: Choosing a home care agency?,Nominal,Input,8,Right,F1,F1,
cg11_10,273,Do you feel you need more help or information on: Knowing how to talk with doctors and other healthcare professionals?,Nominal,Input,8,Right,F1,F1,
cg11_11,274,Do you feel you need more help or information on: Managing your emotional and physical stress?,Nominal,Input,8,Right,F1,F1,
cg11_12,275,Do you feel you need more help or information on: Making end-of-life decisions?,Nominal,Input,8,Right,F1,F1,
cg11_13,276,Do you feel you need more help or information on: Where to access information or resources?,Nominal,Input,8,Right,F1,F1,
cg11_14,277,Do you feel you need more help or information on: Where to find private pay help that is trustworthy and reasonably priced?,Nominal,Input,8,Right,F1,F1,
cg11_15,278,Do you feel you need more help or information on: How to explain to employers the need for flexibility at work?,Nominal,Input,8,Right,F1,F1,
cg11_16,279,Do you feel you need more help or information on: Specific training on the illness of the person for whom you are caring?,Nominal,Input,8,Right,F1,F1,
cg11_17,280,Do you feel you need more help or information on: Anything else?,Nominal,Input,8,Right,F1,F1,
cg11open,281,"info need: other, specified",Nominal,Input,50,Left,A800,A800,
cg11_19,282,info need: DK,Nominal,Input,8,Right,F1,F1,
cg11_20,283,info need: REF,Nominal,Input,8,Right,F1,F1,
cg11_21,284,info need: NONE SELECTED,Nominal,Input,8,Right,F1,F1,
cg12Open,285,What concerns you most about your ability to continue caregiving in the future?,Nominal,Input,50,Left,A800,A800,
cg13,286,How likely is it that you will have to provide this kind of care for an adult relative or friend in the future?,Nominal,Input,8,Right,F1,F1,"8, 9"
vol1,287,"In the past 12 months, have you volunteered for a nonprofit organization?",Nominal,Input,8,Right,F1,F1,"8, 9"
vol2_1,288,What type of organizations have you volunteered for in the past 12 months: A school?,Nominal,Input,8,Right,F1,F1,
vol2_2,289,What type of organizations have you volunteered for in the past 12 months: A hospital?,Nominal,Input,8,Right,F1,F1,
vol2_3,290,What type of organizations have you volunteered for in the past 12 months: A religious organization?,Nominal,Input,8,Right,F1,F1,
vol2_4,291,What type of organizations have you volunteered for in the past 12 months: A neighborhood association?,Nominal,Input,8,Right,F1,F1,
vol2_5,292,What type of organizations have you volunteered for in the past 12 months: A civic group?,Nominal,Input,8,Right,F1,F1,
vol2_6,293,What type of organizations have you volunteered for in the past 12 months: A charity?,Nominal,Input,8,Right,F1,F1,
vol2_7,294,What type of organizations have you volunteered for in the past 12 months: A non-profit organization?,Nominal,Input,8,Right,F1,F1,
vol2_8,295,What type of organizations have you volunteered for in the past 12 months: Some other type of group?,Nominal,Input,8,Right,F1,F1,
vol2open,296,"What type of organizations have you volunteered for in the past 12 months: Some other type of group, specified",Nominal,Input,50,Left,A800,A800,
vol2_9,297,What type of organizations have you volunteered for in the past 12 months: Don't know,Nominal,Input,8,Right,F1,F1,
vol2_10,298,What type of organizations have you volunteered for in the past 12 months: Refused to answer,Nominal,Input,8,Right,F1,F1,
vol3,299,"About how many hours per month, on average, do you spend volunteering for organizations?",Nominal,Input,8,Right,F3,F3,777 through Highest
vol4,300,In the past 12 months have you volunteered your time on your own to help your community or someone who was in need?,Nominal,Input,8,Right,F1,F1,"8, 9"
vol5,301,"About how many hours per month, on average, do you spend volunteering  on your own, not through an organization?",Nominal,Input,8,Right,F3,F3,777 through Highest
vol6a,302,"In the past year did you engage in this activity without pay for organizations or non-family members: Coach, referee, or supervise sports teams",Nominal,Input,8,Right,F1,F1,"8, 9"
vol6b,303,"In the past year did you engage in this activity without pay for organizations or non-family members: Tutor, teach, or mentor someone",Nominal,Input,8,Right,F1,F1,"8, 9"
vol6c,304,"In the past year did you engage in this activity without pay for organizations or non-family members: Collect, prepare, distribute, or serve food",Nominal,Input,8,Right,F1,F1,"8, 9"
vol6d,305,"I the past year did you engage in this activity without pay for organizations or non-family members: Collect, make, or distribute clothing, crafts, or goods other than food",Nominal,Input,8,Right,F1,F1,"8, 9"
vol6e,306,In the past year did you engage in this activity without pay for organizations or non-family members: Fundraise or sell items to raise money for an organization or cause,Nominal,Input,8,Right,F1,F1,"8, 9"
vol6f,307,"In the past year did you engage in this activity without pay for organizations or non-family members: Provide counseling, medical care, fire/EMS, or protective services",Nominal,Input,8,Right,F1,F1,"8, 9"
vol6g,308,In the past year did you engage in this activity without pay for organizations or non-family members: Provide professional or management assistance including serving on a board or committee,Nominal,Input,8,Right,F1,F1,"8, 9"
vol6h,309,In the past year did you engage in this activity without pay for organizations or non-family members: Supply transportation for people,Nominal,Input,8,Right,F1,F1,"8, 9"
vol6i,310,"In the past year did you engage in this activity without pay for organizations or non-family members: Engage in activities such as biking, walking or running to raise money or awareness for a cause",Nominal,Input,8,Right,F1,F1,"8, 9"
vol6j,311,In the past year did you engage in this activity without pay for organizations or non-family members: Help persons with disabilities/activity limitations,Nominal,Input,8,Right,F1,F1,"8, 9"
vol6k,312,"In the past year did you engage in this activity without pay for organizations or non-family members: Clean up/repair parks, playgrounds, outdoor areas",Nominal,Input,8,Right,F1,F1,"8, 9"
vol6l,313,"In the past year did you engage in this activity without pay for organizations or non-family members: Political activity (canvassing, phone bank, etc.)",Nominal,Input,8,Right,F1,F1,"8, 9"
vol7open,314,How do you usually find out about opportunities to volunteer?,Nominal,Input,50,Left,A800,A800,
vol8a,315,"How important is this reason for you personally to volunteer: It provides an opportunity to use your knowledge, skills, and experience.",Nominal,Input,8,Right,F1,F1,"8, 9"
vol8b,316,How important is this reason for you personally to volunteer: It is something that will help your own neighborhood or community.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol8c,317,How important is this reason for you personally to volunteer: It is a way to make a difference on a cause or an issue that is important to you or that you are interested in.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol8d,318,How important is this reason for you personally to volunteer: It is a way to meet people or get together with people.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol8e,319,How important is this reason for you personally to volunteer: It keeps you active.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol8f,320,How important is this reason for you personally to volunteer: Because you feel a personal responsibility to help others when they need it.,Nominal,Input,8,Right,F1,F1,"8, 9"
