Variable,Position,Label,Measurement Level,Role,Column Width,Alignment,Print Format,Write Format,Missing Values
vol8g,321,How important is this reason for you personally to volunteer: It makes your own life more satisfying.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol8h,322,How important is this reason for you personally to volunteer: Because of your religious beliefs.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol8i,323,How important is this reason for you personally to volunteer: Someone asked you personally to volunteer.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol8j,324,How important is this reason for you personally to volunteer: The organization has an established track record of doing good work.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol8k,325,How important is this reason for you personally to volunteer: Someone you know was or is affected by the issue.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol8l,326,How important is this reason for you personally to volunteer: It is a way to “give back”.,Nominal,Input,8,Right,F1,F1,"8, 9"
vol9,327,"Do you think there are enough opportunities to volunteer available locally, or would you like to see more volunteering opportunities provided?",Nominal,Input,8,Right,F1,F1,"8, 9"
vol10open,328,What types of opportunities to volunteer would you like to see more of?,Nominal,Input,50,Left,A800,A800,
vol11,329,"If you knew about seniors in your community who needed some assistance and could not get help in any other way, would you be willing to volunteer some of your time or effort to help them?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv1,330,Have you heard about the Area Agency on Aging or the Senior Line?,Nominal,Input,8,Right,F1,F1,"8, 9"
serv2,331,Have you used any services or assistance for older adults for your own personal useduring the last 12 months?,Nominal,Input,8,Right,F1,F1,"8, 9"
serv3,332,"In the last 12 months, have you used any personal care services?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv4,333,"In the last 12 months, have you used home health care services?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv5,334,"In the last 12 months, have you used any home-delivered meals services?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv6,335,"In the last 12 months, have you visited a Senior Community Center?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv7,336,"In the last 12 months, have you used transportation services for older adults?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv8,337,"In the last 12 months, have you used respite care services for taking care of a loved one?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv9,338,"In the last 12 months, have you used services for older adults to help you with chores or light housekeeping and home maintenance?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv10,339,"In the last 12 months, have you had any volunteer service companions?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv11,340,"In the last 12 months, have you used any legal services for older adults or information and referral services for older adults?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv11a,341,Did you arrange for anybody else to use these services in the last 12 months?,Nominal,Input,8,Right,F1,F1,"8, 9"
serv12,342,"Overall, how satisfied are you with the services you have used?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv13,343,"Are there services you need, but are not getting?",Nominal,Input,8,Right,F1,F1,"8, 9"
serv14open,344,Which services do you need?,Nominal,Input,50,Left,A800,A800,
serv15,345,Do you know where to get these services,Nominal,Input,8,Right,F1,F1,"8, 9"
relig1,346,What is your current religious preference?,Nominal,Input,8,Center,F1,F1,"8, 9"
relig1open,347,"What is your current religious preference?  Other, specified",Nominal,Input,50,Left,A800,A800,
relig2,348,"How often do you usually attend religious services, meetings and/or activities?",Nominal,Input,8,Right,F1,F1,"8, 9"
relig3,349,To what extent do you consider yourself a spiritual person?,Nominal,Input,8,Right,F1,F1,"8, 9"
net1,350,"Do you use the internet, at least occasionally?",Nominal,Input,8,Right,F1,F1,"8, 9"
net2,351,How many hours in a typical week do you spend using the Internet?,Nominal,Input,8,Right,F1,F1,"8, 9"
net3,352,"Do you access the internet on a cell phone, tablet or other mobile handheld device, at least occasionally?",Nominal,Input,8,Right,F1,F1,"8, 9"
net4,353,"Do you ever use the internet to use a social networking site like Facebook, LinkedIn or Google Plus?",Nominal,Input,8,Right,F1,F1,"8, 9"
sex,354,Respondent's sex,Nominal,Input,8,Right,F1,F1,
age,355,What is your age now?,Scale,Input,8,Right,F3,F3,777 through Highest
age65,356,"If age is missing, 65 or older?",Nominal,Input,10,Right,F1,F1,"8, 9"
marstat,357,What is your current marital status?,Nominal,Input,8,Right,F1,F1,"8, 9"
boomer,358,<none>,Nominal,Input,10,Right,F1,F1,
hisp,359,Are you of Hispanic or Latino descent?,Nominal,Input,8,Right,F1,F1,"8, 9"
race_1,360,How would you describe your race or ethnicity: Caucasian/White?,Nominal,Input,8,Right,F1,F1,
race_2,361,How would you describe your race or ethnicity: Asian/Pacific Islander?,Nominal,Input,8,Right,F1,F1,
race_3,362,How would you describe your race or ethnicity: American Indian or Alaskan Native?,Nominal,Input,8,Right,F1,F1,
race_4,363,How would you describe your race or ethnicity: Black or African-American?,Nominal,Input,8,Right,F1,F1,
race_5,364,How would you describe your race or ethnicity: None of the above,Nominal,Input,8,Right,F1,F1,
race_6,365,How would you describe your race or ethnicity: Don't know,Nominal,Input,8,Right,F1,F1,
race_7,366,How would you describe your race or ethnicity: Refused,Nominal,Input,8,Right,F1,F1,
educ,367,What is the highest level of education you have completed?,Nominal,Input,8,Right,F2,F2,"88, 99"
income,368,Which of the following best describes your household's total yearly income?,Nominal,Input,8,Right,F1,F1,"8, 9"
vet,369,Are you a veteran?,Nominal,Input,8,Right,F1,F1,
PCS8,370,SF8 physical component scale,Scale,Input,10,Right,F8.2,F8.2,999.00
MCS8,371,SF8 mental component scale,Scale,Input,10,Right,F8.2,F8.2,999.00
PHQ8,372,Patient Health Questionnaire - 8 item,Scale,Input,10,Right,F4.2,F4.2,
PHQ2,373,Patient Health Questionnaire - 2 item,Nominal,Input,10,Right,F1,F1,
confidence,374,Confidence in tract identification,Nominal,Input,12,Right,F2,F2,
tractce10,375,2010 Census tract,Nominal,Input,20,Left,A18,A18,
geoid10,376,2010 Census tract (including state and county),Nominal,Input,26,Left,A33,A33,
namelsad10,377,2010 Census tract label,Nominal,Input,26,Left,A60,A60,
zipcodeOpen,378,zip code,Nominal,Input,50,Left,A5,A5,
phoneType,379,Phone type,Nominal,Input,11,Right,F1,F1,
stratum,380,Sample Stratum,Nominal,Input,10,Right,F1,F1,
finalweight,381,Final weight,Scale,Input,15,Right,F6.2,F6.2,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
